"Manage Announcements";"Manage Announcements"
"ANNOUNCEMENT_VIEW_SCRIPTS_ADMINMANAGE_DESCRIPTION";"Announcements are a great way to keep your members engaged in the community. Announcements appear inside the ""Announcement Widget"", which you can place anywhere on your site. By default, this widget appears at the top of the member homepage - this way, members see your announcements right when they sign in. You can move this widget elsewhere or change its settings in the <a href='%s'>Layout Editor</a>."
"There are currently no announcements.";"There are currently no announcements."
"Post New Announcement";"Post New Announcement"
"Please compose your new announcement below.";"Please compose your new announcement below."
"Post Announcement";"Post Announcement"
"Edit Announcement";"Edit Announcement"
"Posted by %1$s %2$s";"Posted by %1$s %2$s"
"Please modifiy your announcement below.";"Please modifiy your announcement below."
" or ";" or "
"Delete Announcement?";"Delete Announcement?"
"Are you sure that you want to delete this announcement? It will not be recoverable after being deleted.";"Are you sure that you want to delete this announcement? It will not be recoverable after being deleted."
"edit";"edit"
"Title";"Title"
"Author";"Author"
"ID";"ID"
"%d announcements total";"%d announcements total"
"Are you sure that you want to delete the %d announcements? It will not be recoverable after being deleted.";"Are you sure that you want to delete the %d announcements? It will not be recoverable after being deleted."
"Delete the selected announcements?";"Delete the selected announcements?"
"Please select an announcement to delete.";"Please select an announcement to delete."

"ITEM_TYPE_ANNOUNCEMENT";"Announcements"
