"Music";"Music"
"playlist";"playlist";"playlists"
"song";"song";"songs"
"View All Playlists";"View All Playlists"
"_MUSIC_UNTITLED_PLAYLIST";"Untitled Playlist"
"_MUSIC_DEFAULT_PLAYLIST";"Profile Playlist"
"_MUSIC_MESSAGE_PLAYLIST";"Message Playlist"
"_MUSIC_UPLOAD_DESCRIPTION";"Click ""Add Music"" to select one or more songs from your computer. After you have selected the songs, they will begin to upload right away. When your upload is finished, click the button below the song list to save them to your playlist."

"ADMIN_ACTIVITY_TYPE_COMMENT_PLAYLIST";"When someone comments on a playlist that I create."
"ADMIN_ACTIVITY_TYPE_MUSIC_PLAYLIST_NEW";"When a new music playlist is created."

"_ACTIVITY_ACTIONTYPE_COMMENT_PLAYLIST";"Comments on your playlists"
"_ACTIVITY_ACTIONTYPE_MUSIC_PLAYLIST_NEW";"New playlists"

"ACTIVITY_TYPE_MUSIC_PLAYLIST_NEW";"When a new music playlist is created."
"ACTIVITY_TYPE_COMMENT_PLAYLIST";"When someone comments on a playlist that I create."

"Browse Music";"Browse Music"
"My Music";"My Music"
"Upload Music";"Upload Music"
"Search Music";"Search Music"
"Edit Playlist";"Edit Playlist"
"Delete Playlist";"Delete Playlist"
"Play on my Profile";"Play on my Profile"
"Disable Profile Playlist";"Disable Profile Playlist"
"Search Music:";"Search Music:"

"Add New Songs";"Add New Songs"
"Add Music";"Add Music"
"Choose music from your computer to add to this playlist.";"Choose music from your computer to add to this playlist."
"Playlist Name";"Playlist Name"
"Playlist Description";"Playlist Description"
"Show this playlist in search results";"Show this playlist in search results"
"Who may see this playlist?";"Who may see this playlist?"
"Who may post comments on this playlist?";"Who may post comments on this playlist?"
"Playlist Artwork";"Playlist Artwork"
"Save Music to Playlist";"Save Music to Playlist"
"Click ""Browse..."" to select the MP3 file you would like to upload.";"Click ""Browse..."" to select the MP3 file you would like to upload."
"Edit Playlist: ";"Edit Playlist: "
"Upload Music:";"Upload Music:"

"Choose Playlist";"Choose Playlist"
"Add Song To Playlist";"Add Song To Playlist"
"Add to my Playlist";"Add to my Playlist"
"Create New Playlist";"Create New Playlist"
"Add Song";"Add Song"

"This playlist does not belong to you.";"This playlist does not belong to you."
"This playlist already has this song.";"This playlist already has this song."

"This playlist is private.";"This playlist is private."
"There are no songs uploaded yet.";"There are no songs uploaded yet."
"Why don't you add some?";"Why don't you add some?"
"Pop-out Player";"Pop-out Player"
